Name,Industry,Sub Industry,Headquarters Location,Date added,,,
Invitation Homes,11,Residential REITs,Dallas, Texas,2022,,,
International Paper,10,Paper Packaging,Memphis, Tennessee,1957,,,
The Interpublic Group of Companies,1,Advertising,New York City, New York,1992,,,
IQVIA,7,Life Sciences Tools & Services,Durham, North Carolina,2017,,,
Ingersoll Rand,8,Industrial Machinery,Davidson, North Carolina,2020,,,
Iron Mountain,11,Specialized REITs,Boston, Massachusetts,2009,,,
Intuitive Surgical,7,Health Care Equipment,Sunnyvale, California,2008,,,
Gartner,9,IT Consulting & Other Services,Stamford, Connecticut,2017,,,
Illinois Tool Works,8,Industrial Machinery,Glenview, Illinois,1986,,,
Invesco,6,Asset Management & Custody Banks,Atlanta, Georgia,2008,,,
Jacobs Solutions,8,Construction & Engineering,Dallas, Texas,2007,,,
JB Hunt,8,Trucking,Lowell, Arkansas,2015,,,
Johnson Controls,8,Building Products,Cork, Ireland,2010,,,
Jack Henry & Associates,9,Data Processing & Outsourced Services,Monett, Missouri,2018,,,
Johnson & Johnson,7,Pharmaceuticals,New Brunswick, New Jersey,1973,,,
Juniper Networks,9,Communications Equipment,Sunnyvale, California,2006,,,
JPMorgan Chase,6,Diversified Banks,New York City, New York,1975,,,
Kellogg s,5,Packaged Foods & Meats,Battle Creek, Michigan,1989,,,
Keurig Dr Pepper,5,Soft Drinks,Burlington, Massachusetts,2022,,,
KeyCorp,6,Regional Banks,Cleveland, Ohio,1994,,,
Keysight,9,Electronic Equipment & Instruments,Santa Rosa, California,2018,,,
Kraft Heinz,5,Packaged Foods & Meats,"Chicago, Illinois,  Pittsburgh, Pennsylvania",2015,,,
Kimco Realty,11,Retail REITs,New Hyde Park, New York,2006,,,
Kimberly Clark,5,Household Products,Irving, Texas,1957,,,
Kinder Morgan,4,Oil & Gas Storage & Transportation,Houston, Texas,2012,,,
CarMax,2,Automotive Retail,Richmond, Virginia,2010,,,
The Coca Cola Company,5,Soft Drinks,Atlanta, Georgia,1957,,,
Kroger,5,Food Retail,Cincinnati, Ohio,1957,,,
Leidos,8,Diversified Support Services,Reston, Virginia,2019,,,
Lennar,2,Homebuilding,Miami, Florida,2005,,,
LabCorp,7,Health Care Services,Burlington, North Carolina,2004,,,
LeHarris,8,Aerospace & Defense,Melbourne, Florida,2008,,,
Linde plc,10,Industrial Gases,Guildford, United Kingdom,1992,,,
LKQ Corporation,2,Distributors,Chicago, Illinois,2016,,,
Eli Lilly and Company,7,Pharmaceuticals,Indianapolis, Indiana,1970,,,
Lockheed Martin,8,Aerospace & Defense,Bethesda, Maryland,1984,,,
Lincoln Financial,6,Multi line Insurance,Radnor, Pennsylvania,1976,,,
Alliant Energy,12,Electric Utilities,Madison, Wisconsin,2016,,,
Lowe s,2,Home Improvement Retail,Mooresville, North Carolina,1984,,,
Lam Research,9,Semiconductor Equipment,Fremont, California,2012,,,
Lumen Technologies,1,Alternative Carriers,Monroe, Louisiana,1999,,,
Southwest Airlines,8,Airlines,Dallas, Texas,1994,,,
Las Vegas Sands,2,Casinos & Gaming,Las Vegas, Nevada,2019,,,
Lamb Weston,5,Packaged Foods & Meats,Eagle, Idaho,2018,,,
LyondellBasell,10,Specialty Chemicals,Rotterdam, Netherlands,2012,,,
Live Nation Entertainment,1,Movies & Entertainment,Beverly Hills, California,2019,,,
Mastercard,9,Data Processing & Outsourced Services,Harrison, New York,2008,,,
Mid America Apartment Communities,11,Residential REITs,Memphis, Tennessee,2016,,,
Masco,8,Building Products,Livonia, Michigan,1981,,,
McDonald s,2,Restaurants,Chicago, Illinois,1970,,,
Microchip Technology,9,Semiconductors,Chandler, Arizona,2007,,,
Mondelez International,5,Packaged Foods & Meats,Chicago, Illinois,2012,,,
Medtronic,7,Health Care Equipment,Dublin, Ireland,1986,,,
Meta Platforms,1,Interactive Media & Services,Menlo Park, California,2013,,,
MGM Resorts,2,Casinos & Gaming,Paradise, Nevada,2017,,,
Mohawk Industries,2,Home Furnishings,Calhoun, Georgia,2013,,,
McCormick & Company,5,Packaged Foods & Meats,Hunt Valley, Maryland,2003,,,
MarketAxess,6,Financial Exchanges & Data,New York City, New York,2019,,,
Martin Marietta Materials,10,Construction Materials,Raleigh, North Carolina,2014,,,
Marsh McLennan,6,Insurance Brokers,New York City, New York,1987,,,
3M,8,Industrial Conglomerates,Saint Paul, Minnesota,1976,,,
Monster Beverage,5,Soft Drinks,Corona, California,2012,,,
Altria,5,Tobacco,Richmond, Virginia,1957,,,
Molina Healthcare,7,Managed Health Care,Long Beach, California,2022,,,
The Mosaic Company,10,Fertilizers & Agricultural Chemicals,Tampa, Florida,2011,,,
Marathon Petroleum,4,Oil & Gas Refining & Marketing,Findlay, Ohio,2011,,,
Monolithic Power Systems,9,Semiconductors,Kirkland, Washington,2021,,,
Merck & Co,7,Pharmaceuticals,Kenilworth, New Jersey,1957,,,
Moderna,7,Biotechnology,Cambridge, Massachusetts,2021,,,
Marathon Oil,4,Oil & Gas Exploration & Production,Houston, Texas,1991,,,
MSCI,6,Financial Exchanges & Data,New York City, New York,2018,,,
Microsoft,9,Systems Software,Redmond, Washington,1994,,,
M&T Bank,6,Regional Banks,Buffalo, New York,2004,,,
Match Group,1,Interactive Media & Services,Dallas, Texas,2021,,,
Mettler Toledo,7,Life Sciences Tools & Services,Columbus, Ohio,2016,,,
Micron Technology,9,Semiconductors,Boise, Idaho,1994,,,
Norwegian Cruise Line Holdings,2,Hotels  Resorts & Cruise Lines,Miami  Florida,2017,,,
Nasdaq Inc,6,Financial Exchanges & Data,New York City, New York,2008,,,
Nordson Corporation,8,Industrial Machinery,Westlake, Ohio,2022,,,
NextEra Energy,12,Multi Utilities,Juno Beach, Florida,1976,,,
Newmont,10,Gold,Denver, Colorado,1969,,,
Netflix,1,Movies & Entertainment,Los Gatos, California,2010,,,
Nike Inc,2,Apparel  Accessories & Luxury Goods,Washington County  Oregon,1988,,,
Northrop Grumman,8,Aerospace & Defense,West Falls Church, Virginia,1985,,,
ServiceNow,9,Systems Software,Santa Clara, California,2019,,,
NRG Energy,12,Independent Power Producers & Energy Traders,Houston, Texas,2010,,,
Norfolk Southern Railway,8,Railroads,Atlanta, Georgia,1957,,,
NetApp,9,Technology Hardware  Storage & Peripherals,San Jose  California,1999,,,
Nucor,10,Steel,Charlotte, North Carolina,1985,,,
Nvidia,9,Semiconductors,Santa Clara, California,2001,,,
NVR Inc,2,Homebuilding,Reston, Virginia,2019,,,
Newell Brands,2,Housewares & Specialties,Atlanta, Georgia,1989,,,
News Corp Class B,1,Publishing,New York City, New York,2015,,,
News Corp Class B,1,Publishing,New York City, New York,2013,,,
NXP Semiconductors,9,Semiconductors,Eindhoven, Netherlands,2021,,,
Realty Income,11,Retail REITs,San Diego, California,2015,,,
Old Dominion,8,Trucking,Thomasville, North Carolina,2019,,,
Organon & Co,7,Pharmaceuticals,Jersey City, New Jersey,2021,,,
ONEOK,4,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,2010,,,
ON Semiconductor,9,Semiconductors,Phoenix, Arizona,2022,,,
Oracle Corporation,9,Application Software,Austin, Texas,1989,,,
O Reilly Auto Parts,2,Specialty Stores,Springfield, Missouri,2009,,,
Otis Worldwide,8,Industrial Machinery,Farmington, Connecticut,2020,,,
Occidental Petroleum,4,Oil & Gas Exploration & Production,Houston, Texas,1982,,,
Paycom,9,Application Software,Oklahoma City, Oklahoma,2020,,,
Paccar,8,Construction Machinery & Heavy Trucks,Bellevue, Washington,1980,,,
PG&E Corporation,12,Multi Utilities,San Francisco, California,2022,,,
Healthpeak,11,Health Care REITs,Long Beach, California,2008,,,
Public Service Enterprise Group,12,Electric Utilities,Newark, New Jersey,1957,,,
PepsiCo,5,Soft Drinks,Purchase, New York,1957,,,
Pfizer,7,Pharmaceuticals,New York City, New York,1957,,,
Principal Financial Group,6,Life & Health Insurance,Des Moines, Iowa,2002,,,
Procter & Gamble,5,Personal Products,Cincinnati, Ohio,1957,,,
Progressive Corporation,6,Property & Casualty Insurance,Mayfield Village, Ohio,1997,,,
Parker Hannifin,8,Industrial Machinery,Cleveland, Ohio,1985,,,
PulteGroup,2,Homebuilding,Atlanta, Georgia,1984,,,
Packaging Corporation of America,10,Paper Packaging,Lake Forest, Illinois,2017,,,
PerkinElmer,7,Health Care Equipment,Waltham, Massachusetts,1985,,,
Prologis,11,Industrial REITs,San Francisco, California,2003,,,
Philip Morris International,5,Tobacco,New York City, New York,2008,,,
PNC Financial Services,6,Regional Banks,Pittsburgh, Pennsylvania,1988,,,
Pentair,8,Industrial Machinery,Worsley, United Kingdom,2012,,,
Pool Corporation,2,Distributors,Covington, Louisiana,2020,,,
PPG Industries,10,Specialty Chemicals,Pittsburgh, Pennsylvania,1957,,,
Prudential Financial,6,Life & Health Insurance,Newark, New Jersey,2002,,,
Public Storage,11,Specialized REITs,Glendale, California,2005,,,
Phillips 66,4,Oil & Gas Refining & Marketing,Houston, Texas,2012,,,
PTC,9,Application Software,Boston, Massachusetts,2021,,,
Quanta Services,8,Construction & Engineering,Houston, Texas,2009,,,
Pioneer Natural Resources,4,Oil & Gas Exploration & Production,Irving, Texas,2008,,,
PayPal,9,Data Processing & Outsourced Services,San Jose, California,2015,,,
Qorvo,9,Semiconductors,Greensboro, North Carolina,2015,,,
Royal Caribbean Group,2,Hotels  Resorts & Cruise Lines,Miami  Florida,2014,,,
Everest Re,6,Reinsurance,Hamilton, Bermuda,2017,,,
Regency Centers,11,Retail REITs,Jacksonville,  Florida,2017,,,
Regeneron,7,Biotechnology,Tarrytown, New York,2013,,,
Regions Financial Corporation,6,Regional Banks,Birmingham, Alabama,1998,,,
Robert Half,8,Human Resource & Employment Services,Menlo Park, California,2000,,,
Raymond James,6,Investment Banking & Brokerage,St  Petersburg, Florida,2017,,,
Ralph Lauren Corporation,2,Apparel  Accessories & Luxury Goods,New York City  New York,2007,,,
ResMed,7,Health Care Equipment,San Diego, California,2017,,,
Rollins Inc,8,Environmental & Facilities Services,Atlanta, Georgia,2018,,,
Roper Technologies,9,Electronic Equipment & Instruments,Sarasota, Florida,2009,,,
Ross Stores,2,Apparel Retail,Dublin, California,2009,,,
Republic Services,8,Environmental & Facilities Services,Phoenix, Arizona,2008,,,
SBA Communications,11,Specialized REITs,Boca Raton, Florida,2017,,,
Signature Bank,6,Regional Banks,New York City, New York,2021,,,
Starbucks,2,Restaurants,Seattle, Washington,2000,,,
Charles Schwab Corporation,6,Investment Banking & Brokerage,Westlake, Texas,1997,,,
SolarEdge,9,Semiconductor Equipment,Herzliya, Israel,2021,,,
Sealed Air,10,Paper Packaging,Charlotte, North Carolina,1957,,,
Sherwin Williams,10,Specialty Chemicals,Cleveland, Ohio,1964,,,
SVB Financial,6,Regional Banks,Santa Clara, California,2018,,,
The JM Smucker Company,5,Packaged Foods & Meats,Orrville, Ohio,2008,,,
Schlumberger,4,Oil & Gas Equipment & Services,CuraÃ§ao,  Kingdom of the Netherlands,1965,,,
Snap on,8,Industrial Machinery,Kenosha, Wisconsin,1982,,,
Synopsys,9,Application Software,Mountain View, California,2017,,,
Southern Company,12,Electric Utilities,Atlanta, Georgia,1957,,,
Simon Property Group,11,Retail REITs,Indianapolis, Indiana,2002,,,
Steris,7,Health Care Equipment,Dublin, Ireland,2019,,,
Steel Dynamics,10,Steel,Fort Wayne, Indiana,2022,,,
Seagate Technology,9,Technology Hardware  Storage & Peripherals,Dublin  Ireland,2012,,,
Constellation Brands,5,Distillers & Vintners,Victor, New York,2005,,,
Stanley Black & Decker,8,Industrial Machinery,New Britain, Connecticut,1982,,,
Skyworks Solutions,9,Semiconductors,Irvine, California,2015,,,
Synchrony Financial,6,Consumer Finance,Stamford, Connecticut,2015,,,
Stryker Corporation,7,Health Care Equipment,Kalamazoo, Michigan,2000,,,
Sysco,5,Food Distributors,Houston, Texas,1986,,,
AT&T,1,Integrated Telecommunication Services,Dallas, Texas,1983,,,
Molson Coors Beverage Company,5,Brewers,Chicago, Illinois,1976,,,
TransDigm Group,8,Aerospace & Defense,Cleveland, Ohio,2016,,,
Teledyne Technologies,9,Electronic Equipment & Instruments,Thousand Oaks, California,2020,,,
Bio Techne,7,Life Sciences Tools & Services,Minneapolis, Minnesota,2021,,,
TE Connectivity,9,Electronic Manufacturing Services,Schaffhausen, Switzerland,2011,,,
Teradyne,9,Semiconductor Equipment,North Reading, Massachusetts,2020,,,
Truist,6,Regional Banks,Charlotte, North Carolina,1997,,,
Teleflex,7,Health Care Equipment,Wayne, Pennsylvania,2019,,,
Target Corporation,2,General Merchandise Stores,Minneapolis, Minnesota,1976,,,
TJX Companies,2,Apparel Retail,Framingham, Massachusetts,1985,,,
Thermo Fisher Scientific,7,Life Sciences Tools & Services,Waltham, Massachusetts,2004,,,
T Mobile US,1,Wireless Telecommunication Services,Bellevue, Washington,2019,,,
Targa Resources,4,Oil & Gas Storage & Transportation,Houston, Texas,2022,,,
Trimble Inc,9,Electronic Equipment & Instruments,Westminster, Colorado,2021,,,
The Travelers Companies,6,Property & Casualty Insurance,New York City, New York,2002,,,
Tractor Supply,2,Specialty Stores,Brentwood, Tennessee,2014,,,
Tesla Inc,2,Automobile Manufacturers,Austin, Texas,2020,,,
Tyson Foods,5,Packaged Foods & Meats,Springdale, Arkansas,2005,,,
Trane Technologies,8,Building Products,Dublin, Ireland,2010,,,
Take Two Interactive,1,Interactive Home Entertainment,New York City, New York,2018,,,
Textron,8,Aerospace & Defense,Providence, Rhode Island,1978,,,
Tyler Technologies,9,Application Software,Plano, Texas,2020,,,
United Airlines Holdings,8,Airlines,Chicago, Illinois,2015,,,
UDR Inc,11,Residential REITs,Highlands Ranch, Colorado,2016,,,
Universal Health Services,7,Health Care Facilities,King of Prussia, Pennsylvania,2014,,,
Ulta Beauty,2,Specialty Stores,Bolingbrook, Illinois,2016,,,
UnitedHealth Group,7,Managed Health Care,Minnetonka, Minnesota,1994,,,
Union Pacific Corporation,8,Railroads,Omaha, Nebraska,1957,,,
United Parcel Service,8,Air Freight & Logistics,Sandy Springs, Georgia,2002,,,
United Rentals,8,Trading Companies & Distributors,Stamford, Connecticut,2014,,,
Visa Inc,9,Data Processing & Outsourced Services,San Francisco, California,2009,,,
VF Corporation,2,Apparel  Accessories & Luxury Goods,Denver  Colorado,1979,,,
Vici Properties,11,Hotel & Resort REITs,New York City, New York,2022,,,
Vulcan Materials Company,10,Construction Materials,Birmingham, Alabama,1999,,,
Verisk,8,Research & Consulting Services,Jersey City, New Jersey,2015,,,
Verisign,9,Internet Services & Infrastructure,Dulles, Virginia,2006,,,
Vertex Pharmaceuticals,7,Biotechnology,Cambridge, Massachusetts,2013,,,
Ventas,11,Health Care REITs,Chicago, Illinois,2009,,,
Viatris,7,Pharmaceuticals,Pittsburgh, Pennsylvania,2004,,,
Verizon,1,Integrated Telecommunication Services,New York City, New York,1983,,,
Wabtec,8,Construction Machinery & Heavy Trucks,Pittsburgh, Pennsylvania,2019,,,
Walgreens Boots Alliance,5,Drug Retail,Deerfield, Illinois,1979,,,
Warner Bros Discovery,1,Broadcasting,New York City, New York,2022,,,
Western Digital,9,Technology Hardware  Storage & Peripherals,San Jose  California,2009,,,
WEC Energy Group,12,Electric Utilities,Milwaukee, Wisconsin,2008,,,
Welltower,11,Health Care REITs,Toledo, Ohio,2009,,,
Wells Fargo,6,Diversified Banks,San Francisco, California,1976,,,
Williams Companies,4,Oil & Gas Storage & Transportation,Tulsa, Oklahoma,1975,,,
Walmart,5,Hypermarkets & Super Centers,Bentonville, Arkansas,1982,,,
Berkley,6,Property & Casualty Insurance,Greenwich, Connecticut,2019,,,
West Pharmaceutical Services,7,Health Care Supplies,Exton, Pennsylvania,2020,,,
Willis Towers Watson,6,Insurance Brokers,London, United Kingdom,2016,,,
Wynn Resorts,2,Casinos & Gaming,Paradise, Nevada,2008,,,
Xcel Energy,12,Multi Utilities,Minneapolis, Minnesota,1957,,,
ExxonMobil,4,Integrated Oil & Gas,Irving, Texas,1957,,,
Dentsply Sirona,7,Health Care Supplies,Charlotte, North Carolina,2008,,,
Xylem Inc,8,Industrial Machinery,White Plains, New York,2011,,,
Yum Brands,2,Restaurants,Louisville, Kentucky,1997,,,
Zimmer Biomet,7,Health Care Equipment,Warsaw, Indiana,2001,,,
Zebra Technologies,9,Electronic Equipment & Instruments,Lincolnshire, Illinois,2019,,,
Zions Bancorporation,6,Regional Banks,Salt Lake City, Utah,2001,,,
Zoetis,7,Pharmaceuticals,Parsippany, New Jersey,2013,,,
