Ticker;Name;Industry;Sub Industry;Headquarters Location;Date added
IP;International Paper;Materials;Paper Packaging;Memphis, Tennessee;1957
IPG;The Interpublic Group of Companies;Communication Services;Advertising;New York City, New York;1992
IQV;IQVIA;Health Care;Life Sciences Tools & Services;Durham, North Carolina;2017
IR;Ingersoll Rand;Industrials;Industrial Machinery;Davidson, North Carolina;2020
IRM;Iron Mountain;Real Estate;Specialized REITs;Boston, Massachusetts;2009
ISRG;Intuitive Surgical;Health Care;Health Care Equipment;Sunnyvale, California;2008
IT;Gartner;Information Technology;IT Consulting & Other Services;Stamford, Connecticut;2017
ITW;Illinois Tool Works;Industrials;Industrial Machinery;Glenview, Illinois;1986
IVZ;Invesco;Financials;Asset Management & Custody Banks;Atlanta, Georgia;2008
J;Jacobs Solutions;Industrials;Construction & Engineering;Dallas, Texas;2007
JBHT;JB Hunt;Industrials;Trucking;Lowell, Arkansas;2015
JCI;Johnson Controls;Industrials;Building Products;Cork, Ireland;2010
JKHY;Jack Henry & Associates;Information Technology;Data Processing & Outsourced Services;Monett, Missouri;2018
JNJ;Johnson & Johnson;Health Care;Pharmaceuticals;New Brunswick, New Jersey;1973
JNPR;Juniper Networks;Information Technology;Communications Equipment;Sunnyvale, California;2006
JPM;JPMorgan Chase;Financials;Diversified Banks;New York City, New York;1975
K;Kellogg s;Consumer Staples;Packaged Foods & Meats;Battle Creek, Michigan;1989
KDP;Keurig Dr Pepper;Consumer Staples;Soft Drinks;Burlington, Massachusetts;2022
KEY;KeyCorp;Financials;Regional Banks;Cleveland, Ohio;1994
KEYS;Keysight;Information Technology;Electronic Equipment & Instruments;Santa Rosa, California;2018
KHC;Kraft Heinz;Consumer Staples;Packaged Foods & Meats;"Chicago, Illinois; †Pittsburgh, Pennsylvania";2015
KIM;Kimco Realty;Real Estate;Retail REITs;New Hyde Park, New York;2006
KMB;Kimberly Clark;Consumer Staples;Household Products;Irving, Texas;1957
KMI;Kinder Morgan;Energy;Oil & Gas Storage & Transportation;Houston, Texas;2012
KMX;CarMax;Consumer Discretionary;Automotive Retail;Richmond, Virginia;2010
KO;The Coca Cola Company;Consumer Staples;Soft Drinks;Atlanta, Georgia;1957
KR;Kroger;Consumer Staples;Food Retail;Cincinnati, Ohio;1957
LDOS;Leidos;Industrials;Diversified Support Services;Reston, Virginia;2019
LEN;Lennar;Consumer Discretionary;Homebuilding;Miami, Florida;2005
LH;LabCorp;Health Care;Health Care Services;Burlington, North Carolina;2004
LHX;LeHarris;Industrials;Aerospace & Defense;Melbourne, Florida;2008
LIN;Linde plc;Materials;Industrial Gases;Guildford, United Kingdom;1992
LKQ;LKQ Corporation;Consumer Discretionary;Distributors;Chicago, Illinois;2016
LLY;Eli Lilly and Company;Health Care;Pharmaceuticals;Indianapolis, Indiana;1970
LMT;Lockheed Martin;Industrials;Aerospace & Defense;Bethesda, Maryland;1984
LNC;Lincoln Financial;Financials;Multi line Insurance;Radnor, Pennsylvania;1976
LNT;Alliant Energy;Utilities;Electric Utilities;Madison, Wisconsin;2016
LOW;Lowe s;Consumer Discretionary;Home Improvement Retail;Mooresville, North Carolina;1984
LRCX;Lam Research;Information Technology;Semiconductor Equipment;Fremont, California;2012
LUMN;Lumen Technologies;Communication Services;Alternative Carriers;Monroe, Louisiana;1999
LUV;Southwest Airlines;Industrials;Airlines;Dallas, Texas;1994
LVS;Las Vegas Sands;Consumer Discretionary;Casinos & Gaming;Las Vegas, Nevada;2019
LW;Lamb Weston;Consumer Staples;Packaged Foods & Meats;Eagle, Idaho;2018
LYB;LyondellBasell;Materials;Specialty Chemicals;Rotterdam, Netherlands;2012
LYV;Live Nation Entertainment;Communication Services;Movies & Entertainment;Beverly Hills, California;2019
MA;Mastercard;Information Technology;Data Processing & Outsourced Services;Harrison, New York;2008
MAA;Mid America Apartment Communities;Real Estate;Residential REITs;Memphis, Tennessee;2016
MAS;Masco;Industrials;Building Products;Livonia, Michigan;1981
MCD;McDonald s;Consumer Discretionary;Restaurants;Chicago, Illinois;1970
MCHP;Microchip Technology;Information Technology;Semiconductors;Chandler, Arizona;2007
MDLZ;Mondelez International;Consumer Staples;Packaged Foods & Meats;Chicago, Illinois;2012
MDT;Medtronic;Health Care;Health Care Equipment;Dublin, Ireland;1986
META;Meta Platforms;Communication Services;Interactive Media & Services;Menlo Park, California;2013
MGM;MGM Resorts;Consumer Discretionary;Casinos & Gaming;Paradise, Nevada;2017
MHK;Mohawk Industries;Consumer Discretionary;Home Furnishings;Calhoun, Georgia;2013
MKC;McCormick & Company;Consumer Staples;Packaged Foods & Meats;Hunt Valley, Maryland;2003
MKTX;MarketAxess;Financials;Financial Exchanges & Data;New York City, New York;2019
MLM;Martin Marietta Materials;Materials;Construction Materials;Raleigh, North Carolina;2014
MMC;Marsh McLennan;Financials;Insurance Brokers;New York City, New York;1987
MMM;3M;Industrials;Industrial Conglomerates;Saint Paul, Minnesota;1976
MNST;Monster Beverage;Consumer Staples;Soft Drinks;Corona, California;2012
MO;Altria;Consumer Staples;Tobacco;Richmond, Virginia;1957
MOH;Molina Healthcare;Health Care;Managed Health Care;Long Beach, California;2022
MOS;The Mosaic Company;Materials;Fertilizers & Agricultural Chemicals;Tampa, Florida;2011
MPC;Marathon Petroleum;Energy;Oil & Gas Refining & Marketing;Findlay, Ohio;2011
MPWR;Monolithic Power Systems;Information Technology;Semiconductors;Kirkland, Washington;2021
MRK;Merck & Co;Health Care;Pharmaceuticals;Kenilworth, New Jersey;1957
MRNA;Moderna;Health Care;Biotechnology;Cambridge, Massachusetts;2021
MRO;Marathon Oil;Energy;Oil & Gas Exploration & Production;Houston, Texas;1991
MSCI;MSCI;Financials;Financial Exchanges & Data;New York City, New York;2018
MSFT;Microsoft;Information Technology;Systems Software;Redmond, Washington;1994
MTB;M&T Bank;Financials;Regional Banks;Buffalo, New York;2004
MTCH;Match Group;Communication Services;Interactive Media & Services;Dallas, Texas;2021
MTD;Mettler Toledo;Health Care;Life Sciences Tools & Services;Columbus, Ohio;2016
MU;Micron Technology;Information Technology;Semiconductors;Boise, Idaho;1994
NCLH;Norwegian Cruise Line Holdings;Consumer Discretionary;Hotels  Resorts & Cruise Lines;Miami  Florida;2017
NDAQ;Nasdaq Inc;Financials;Financial Exchanges & Data;New York City, New York;2008
NDSN;Nordson Corporation;Industrials;Industrial Machinery;Westlake, Ohio;2022
NEE;NextEra Energy;Utilities;Multi Utilities;Juno Beach, Florida;1976
NEM;Newmont;Materials;Gold;Denver, Colorado;1969
NFLX;Netflix;Communication Services;Movies & Entertainment;Los Gatos, California;2010
NKE;Nike Inc;Consumer Discretionary;Apparel  Accessories & Luxury Goods;Washington County  Oregon;1988
NOC;Northrop Grumman;Industrials;Aerospace & Defense;West Falls Church, Virginia;1985
NOW;ServiceNow;Information Technology;Systems Software;Santa Clara, California;2019
NRG;NRG Energy;Utilities;Independent Power Producers & Energy Traders;Houston, Texas;2010
NSC;Norfolk Southern Railway;Industrials;Railroads;Atlanta, Georgia;1957
NTAP;NetApp;Information Technology;Technology Hardware  Storage & Peripherals;San Jose  California;1999
NUE;Nucor;Materials;Steel;Charlotte, North Carolina;1985
NVDA;Nvidia;Information Technology;Semiconductors;Santa Clara, California;2001
NVR;NVR Inc;Consumer Discretionary;Homebuilding;Reston, Virginia;2019
NWL;Newell Brands;Consumer Discretionary;Housewares & Specialties;Atlanta, Georgia;1989
NWS;News Corp†Class B;Communication Services;Publishing;New York City, New York;2015
NWSA;News Corp†Class B;Communication Services;Publishing;New York City, New York;2013
NXPI;NXP Semiconductors;Information Technology;Semiconductors;Eindhoven, Netherlands;2021
O;Realty Income;Real Estate;Retail REITs;San Diego, California;2015
ODFL;Old Dominion;Industrials;Trucking;Thomasville, North Carolina;2019
OGN;Organon & Co;Health Care;Pharmaceuticals;Jersey City, New Jersey;2021
OKE;ONEOK;Energy;Oil & Gas Storage & Transportation;Tulsa, Oklahoma;2010
ON;ON Semiconductor;Information Technology;Semiconductors;Phoenix, Arizona;2022
ORCL;Oracle Corporation;Information Technology;Application Software;Austin, Texas;1989
ORLY;O Reilly Auto Parts;Consumer Discretionary;Specialty Stores;Springfield, Missouri;2009
OTIS;Otis Worldwide;Industrials;Industrial Machinery;Farmington, Connecticut;2020
OXY;Occidental Petroleum;Energy;Oil & Gas Exploration & Production;Houston, Texas;1982
PAYC;Paycom;Information Technology;Application Software;Oklahoma City, Oklahoma;2020
PCAR;Paccar;Industrials;Construction Machinery & Heavy Trucks;Bellevue, Washington;1980
PCG;PG&E Corporation;Utilities;Multi Utilities;San Francisco, California;2022
PEAK;Healthpeak;Real Estate;Health Care REITs;Long Beach, California;2008
PEG;Public Service Enterprise Group;Utilities;Electric Utilities;Newark, New Jersey;1957
PEP;PepsiCo;Consumer Staples;Soft Drinks;Purchase, New York;1957
PFE;Pfizer;Health Care;Pharmaceuticals;New York City, New York;1957
PFG;Principal Financial Group;Financials;Life & Health Insurance;Des Moines, Iowa;2002
PG;Procter & Gamble;Consumer Staples;Personal Products;Cincinnati, Ohio;1957
PGR;Progressive Corporation;Financials;Property & Casualty Insurance;Mayfield Village, Ohio;1997
PH;Parker Hannifin;Industrials;Industrial Machinery;Cleveland, Ohio;1985
PHM;PulteGroup;Consumer Discretionary;Homebuilding;Atlanta, Georgia;1984
PKG;Packaging Corporation of America;Materials;Paper Packaging;Lake Forest, Illinois;2017
PKI;PerkinElmer;Health Care;Health Care Equipment;Waltham, Massachusetts;1985
PLD;Prologis;Real Estate;Industrial REITs;San Francisco, California;2003
PM;Philip Morris International;Consumer Staples;Tobacco;New York City, New York;2008
PNC;PNC Financial Services;Financials;Regional Banks;Pittsburgh, Pennsylvania;1988
PNR;Pentair;Industrials;Industrial Machinery;Worsley, United Kingdom;2012
POOL;Pool Corporation;Consumer Discretionary;Distributors;Covington, Louisiana;2020
PPG;PPG Industries;Materials;Specialty Chemicals;Pittsburgh, Pennsylvania;1957
PRU;Prudential Financial;Financials;Life & Health Insurance;Newark, New Jersey;2002
PSA;Public Storage;Real Estate;Specialized REITs;Glendale, California;2005
PSX;Phillips 66;Energy;Oil & Gas Refining & Marketing;Houston, Texas;2012
PTC;PTC;Information Technology;Application Software;Boston, Massachusetts;2021
PWR;Quanta Services;Industrials;Construction & Engineering;Houston, Texas;2009
PXD;Pioneer Natural Resources;Energy;Oil & Gas Exploration & Production;Irving, Texas;2008
PYPL;PayPal;Information Technology;Data Processing & Outsourced Services;San Jose, California;2015
QRVO;Qorvo;Information Technology;Semiconductors;Greensboro, North Carolina;2015
RCL;Royal Caribbean Group;Consumer Discretionary;Hotels  Resorts & Cruise Lines;Miami  Florida;2014
RE;Everest Re;Financials;Reinsurance;Hamilton, Bermuda;2017
REG;Regency Centers;Real Estate;Retail REITs;Jacksonville, †Florida;2017
REGN;Regeneron;Health Care;Biotechnology;Tarrytown, New York;2013
RF;Regions Financial Corporation;Financials;Regional Banks;Birmingham, Alabama;1998
RHI;Robert Half;Industrials;Human Resource & Employment Services;Menlo Park, California;2000
RJF;Raymond James;Financials;Investment Banking & Brokerage;St  Petersburg, Florida;2017
RL;Ralph Lauren Corporation;Consumer Discretionary;Apparel  Accessories & Luxury Goods;New York City  New York;2007
RMD;ResMed;Health Care;Health Care Equipment;San Diego, California;2017
ROL;Rollins Inc;Industrials;Environmental & Facilities Services;Atlanta, Georgia;2018
ROP;Roper Technologies;Information Technology;Electronic Equipment & Instruments;Sarasota, Florida;2009
ROST;Ross Stores;Consumer Discretionary;Apparel Retail;Dublin, California;2009
RSG;Republic Services;Industrials;Environmental & Facilities Services;Phoenix, Arizona;2008
SBAC;SBA Communications;Real Estate;Specialized REITs;Boca Raton, Florida;2017
SBNY;Signature Bank;Financials;Regional Banks;New York City, New York;2021
SBUX;Starbucks;Consumer Discretionary;Restaurants;Seattle, Washington;2000
SCHW;Charles Schwab Corporation;Financials;Investment Banking & Brokerage;Westlake, Texas;1997
SEDG;SolarEdge;Information Technology;Semiconductor Equipment;Herzliya, Israel;2021
SEE;Sealed Air;Materials;Paper Packaging;Charlotte, North Carolina;1957
SHW;Sherwin Williams;Materials;Specialty Chemicals;Cleveland, Ohio;1964
SIVB;SVB Financial;Financials;Regional Banks;Santa Clara, California;2018
SJM;The JM Smucker Company;Consumer Staples;Packaged Foods & Meats;Orrville, Ohio;2008
SLB;Schlumberger;Energy;Oil & Gas Equipment & Services;Cura√ßao, †Kingdom of the Netherlands;1965
SNA;Snap on;Industrials;Industrial Machinery;Kenosha, Wisconsin;1982
SNPS;Synopsys;Information Technology;Application Software;Mountain View, California;2017
SO;Southern Company;Utilities;Electric Utilities;Atlanta, Georgia;1957
SPG;Simon Property Group;Real Estate;Retail REITs;Indianapolis, Indiana;2002
STE;Steris;Health Care;Health Care Equipment;Dublin, Ireland;2019
STLD;Steel Dynamics;Materials;Steel;Fort Wayne, Indiana;2022
STX;Seagate Technology;Information Technology;Technology Hardware  Storage & Peripherals;Dublin  Ireland;2012
STZ;Constellation Brands;Consumer Staples;Distillers & Vintners;Victor, New York;2005
SWK;Stanley Black & Decker;Industrials;Industrial Machinery;New Britain, Connecticut;1982
SWKS;Skyworks Solutions;Information Technology;Semiconductors;Irvine, California;2015
SYF;Synchrony Financial;Financials;Consumer Finance;Stamford, Connecticut;2015
SYK;Stryker Corporation;Health Care;Health Care Equipment;Kalamazoo, Michigan;2000
SYY;Sysco;Consumer Staples;Food Distributors;Houston, Texas;1986
T;AT&T;Communication Services;Integrated Telecommunication Services;Dallas, Texas;1983
TAP;Molson Coors Beverage Company;Consumer Staples;Brewers;Chicago, Illinois;1976
TDG;TransDigm Group;Industrials;Aerospace & Defense;Cleveland, Ohio;2016
TDY;Teledyne Technologies;Information Technology;Electronic Equipment & Instruments;Thousand Oaks, California;2020
TECH;Bio Techne;Health Care;Life Sciences Tools & Services;Minneapolis, Minnesota;2021
TEL;TE Connectivity;Information Technology;Electronic Manufacturing Services;Schaffhausen, Switzerland;2011
TER;Teradyne;Information Technology;Semiconductor Equipment;North Reading, Massachusetts;2020
TFC;Truist;Financials;Regional Banks;Charlotte, North Carolina;1997
TFX;Teleflex;Health Care;Health Care Equipment;Wayne, Pennsylvania;2019
TGT;Target Corporation;Consumer Discretionary;General Merchandise Stores;Minneapolis, Minnesota;1976
TJX;TJX Companies;Consumer Discretionary;Apparel Retail;Framingham, Massachusetts;1985
TMO;Thermo Fisher Scientific;Health Care;Life Sciences Tools & Services;Waltham, Massachusetts;2004
TMUS;T Mobile US;Communication Services;Wireless Telecommunication Services;Bellevue, Washington;2019
TRGP;Targa Resources;Energy;Oil & Gas Storage & Transportation;Houston, Texas;2022
TRMB;Trimble Inc;Information Technology;Electronic Equipment & Instruments;Westminster, Colorado;2021
TRV;The Travelers Companies;Financials;Property & Casualty Insurance;New York City, New York;2002
TSCO;Tractor Supply;Consumer Discretionary;Specialty Stores;Brentwood, Tennessee;2014
TSLA;Tesla Inc;Consumer Discretionary;Automobile Manufacturers;Austin, Texas;2020
TSN;Tyson Foods;Consumer Staples;Packaged Foods & Meats;Springdale, Arkansas;2005
TT;Trane Technologies;Industrials;Building Products;Dublin, Ireland;2010
TTWO;Take Two Interactive;Communication Services;Interactive Home Entertainment;New York City, New York;2018
TXT;Textron;Industrials;Aerospace & Defense;Providence, Rhode Island;1978
TYL;Tyler Technologies;Information Technology;Application Software;Plano, Texas;2020
UAL;United Airlines Holdings;Industrials;Airlines;Chicago, Illinois;2015
UDR;UDR Inc;Real Estate;Residential REITs;Highlands Ranch, Colorado;2016
UHS;Universal Health Services;Health Care;Health Care Facilities;King of Prussia, Pennsylvania;2014
ULTA;Ulta Beauty;Consumer Discretionary;Specialty Stores;Bolingbrook, Illinois;2016
UNH;UnitedHealth Group;Health Care;Managed Health Care;Minnetonka, Minnesota;1994
UNP;Union Pacific Corporation;Industrials;Railroads;Omaha, Nebraska;1957
UPS;United Parcel Service;Industrials;Air Freight & Logistics;Sandy Springs, Georgia;2002
URI;United Rentals;Industrials;Trading Companies & Distributors;Stamford, Connecticut;2014
V;Visa Inc;Information Technology;Data Processing & Outsourced Services;San Francisco, California;2009
VFC;VF Corporation;Consumer Discretionary;Apparel  Accessories & Luxury Goods;Denver  Colorado;1979
VICI;Vici Properties;Real Estate;Hotel & Resort REITs;New York City, New York;2022
VMC;Vulcan Materials Company;Materials;Construction Materials;Birmingham, Alabama;1999
VRSK;Verisk;Industrials;Research & Consulting Services;Jersey City, New Jersey;2015
VRSN;Verisign;Information Technology;Internet Services & Infrastructure;Dulles, Virginia;2006
VRTX;Vertex Pharmaceuticals;Health Care;Biotechnology;Cambridge, Massachusetts;2013
VTR;Ventas;Real Estate;Health Care REITs;Chicago, Illinois;2009
VTRS;Viatris;Health Care;Pharmaceuticals;Pittsburgh, Pennsylvania;2004
VZ;Verizon;Communication Services;Integrated Telecommunication Services;New York City, New York;1983
WAB;Wabtec;Industrials;Construction Machinery & Heavy Trucks;Pittsburgh, Pennsylvania;2019
WBA;Walgreens Boots Alliance;Consumer Staples;Drug Retail;Deerfield, Illinois;1979
WBD;Warner Bros Discovery;Communication Services;Broadcasting;New York City, New York;2022
WDC;Western Digital;Information Technology;Technology Hardware  Storage & Peripherals;San Jose  California;2009
WEC;WEC Energy Group;Utilities;Electric Utilities;Milwaukee, Wisconsin;2008
WELL;Welltower;Real Estate;Health Care REITs;Toledo, Ohio;2009
WFC;Wells Fargo;Financials;Diversified Banks;San Francisco, California;1976
WMB;Williams Companies;Energy;Oil & Gas Storage & Transportation;Tulsa, Oklahoma;1975
WMT;Walmart;Consumer Staples;Hypermarkets & Super Centers;Bentonville, Arkansas;1982
WRB;Berkley;Financials;Property & Casualty Insurance;Greenwich, Connecticut;2019
WST;West Pharmaceutical Services;Health Care;Health Care Supplies;Exton, Pennsylvania;2020
WTW;Willis Towers Watson;Financials;Insurance Brokers;London, United Kingdom;2016
WYNN;Wynn Resorts;Consumer Discretionary;Casinos & Gaming;Paradise, Nevada;2008
XEL;Xcel Energy;Utilities;Multi Utilities;Minneapolis, Minnesota;1957
XOM;ExxonMobil;Energy;Integrated Oil & Gas;Irving, Texas;1957
XRAY;Dentsply Sirona;Health Care;Health Care Supplies;Charlotte, North Carolina;2008
XYL;Xylem Inc;Industrials;Industrial Machinery;White Plains, New York;2011
YUM;Yum Brands;Consumer Discretionary;Restaurants;Louisville, Kentucky;1997
ZBH;Zimmer Biomet;Health Care;Health Care Equipment;Warsaw, Indiana;2001
ZBRA;Zebra Technologies;Information Technology;Electronic Equipment & Instruments;Lincolnshire, Illinois;2019
ZION;Zions Bancorporation;Financials;Regional Banks;Salt Lake City, Utah;2001
ZTS;Zoetis;Health Care;Pharmaceuticals;Parsippany, New Jersey;2013
